4.4853651971080926e-11, 0.0000017735024546716716
5.1098153239724086e-11, 0.0000017735024546716716
5.821201061161646e-11, 0.0000017735024546716716
6.631625537520591e-11, 0.0000017735024546716716
7.554876872972872e-11, 0.0000017735024546716716
8.606662762071424e-11, 0.0000017735024546716716
9.804877716144469e-11, 0.0000017735024546716716
1.116990751074912e-10, 0.0000017735024546716716
1.2724976018135507e-10, 0.0000017735024546716716
1.4496540325539737e-10, 0.0000017735024546716716
1.6514740861632855e-10, 0.0000017735024546716716
1.881391418933125e-10, 0.0000017735024546716716
2.1433177189346618e-10, 0.0000017735024546716716
2.4417092573454386e-10, 0.0000017735024546716716
2.7816427050161297e-10, 0.0000017735024546716716
3.168901504178878e-10, 0.0000017735024546716716
3.6100742647783466e-10, 0.0000017735024546716716
4.1126668594869813e-10, 0.0000017735024546716716
4.685230124527926e-10, 0.0000017735024546716716
5.337505338937735e-10, 0.0000017735024546716716
6.080589957373588e-10, 0.0000017735024546716716
6.927126416152864e-10, 0.0000017735024546716716
7.891517224767645e-10, 0.0000017735024546716716
8.990170002324113e-10, 0.0000017735024546716716
1.024177662782306e-9, 0.0003572801308393547
1.1667631253592065e-9, 0.0011190800488067865
1.3291992592376502e-9, 0.0011190800488067865
1.5142496641843866e-9, 0.0011190800488067865
1.7250626868372218e-9, 0.001423800015993848
1.9652249849570922e-9, 0.0022363865951591233
2.238822548866617e-9, 0.0028458265295330243
2.5505102182603542e-9, 0.00335369314151146
2.9055908771079817e-9, 0.004318639704270044
3.3101056740292305e-9, 0.005588306234215912
3.770936803100829e-9, 0.007061119408952932
4.295924593752044e-9, 0.0089402258732727
4.894000901852308e-9, 0.011174838965977152
5.575341071434514e-9, 0.014272825299044722
6.351537052447093e-9, 0.01787867824409073
7.23579461986681e-9, 0.02255105107429123
8.243158049549863e-9, 0.028391517112041686
9.390766073334107e-9, 0.03555243634093541
1.0719292099011169e-8, 0.04422849096223147
1.2252693512753584e-8, 0.053353161090774925
1.3780755365549824e-8, 0.06489376160243987
1.5264838837931204e-8, 0.07800373676967176
1.675618274241132e-8, 0.0910250134786188
1.8217478701997174e-8, 0.10404020229933231
1.9472501185768147e-8, 0.11655716095147439
2.0884816818085013e-8, 0.12879674630015137
2.2171507325797035e-8, 0.14150864759796833
2.3664586335861396e-8, 0.15388535693187944
2.5208379434747874e-8, 0.1663314747027611
2.6714543270471568e-8, 0.17993110079387442
2.7989966656408242e-8, 0.19292337050594477
2.919615842643932e-8, 0.20502752475809427
3.0580345605516094e-8, 0.21716553678437567
3.201290988982517e-8, 0.23072557532419624
3.356677825621272e-8, 0.24520400598734438
3.519606953505565e-8, 0.26005487216594314
3.677348896158431e-8, 0.27402120399534635
3.8104232373385334e-8, 0.28720542124230297
3.998821221376868e-8, 0.3011158877443887
4.130160031745721e-8, 0.31464771147243265
4.370286877686361e-8, 0.32917747138931275
4.531064402394156e-8, 0.3425070166206201
4.7051586868064726e-8, 0.3550259286058852
4.8754269724860664e-8, 0.36824738940438695
5.0518568546256403e-8, 0.3814688502028887
5.234671306462893e-8, 0.39487652875911583
5.406600848695851e-8, 0.40771708959863384
5.603761540265251e-8, 0.42113323259839386
5.806548084637001e-8, 0.43523922774609114
6.016672982413469e-8, 0.4493917773332199
6.234401790813255e-8, 0.4633581091626231
6.460009676926878e-8, 0.47737099543145767
6.691979343092001e-8, 0.49090564064067943
6.918649439875206e-8, 0.505067305782382
7.187011011999187e-8, 0.5197820897534122
7.44709151631987e-8, 0.5337949760222468
7.716583703552233e-8, 0.5478078622910814
7.99582815968315e-8, 0.5618673029993474
8.285177795680638e-8, 0.5757870803893194
8.584998293505053e-8, 0.5899861844158792
8.89566856826033e-8, 0.6039525162452825
9.217581247069377e-8, 0.6181050658324112
9.551143165278797e-8, 0.6321179521012457
9.896775880620047e-8, 0.6461773928095116
1.0254916205976865e-7, 0.6603764968360717
1.0626016761432241e-7, 0.6742031653471808
1.1010546546292633e-7, 0.6883557149343095
1.140899153181236e-7, 0.7022754923242813
1.1821855275367243e-7, 0.7163349330325472
1.2286001122123658e-7, 0.7303334948584799
1.2675865208136888e-7, 0.7438232134058729
1.3113367981918787e-7, 0.7574238812746517
1.3507642738202753e-7, 0.7699501291109787
1.399645158094281e-7, 0.7823646462926706
1.45373602242688e-7, 0.7955798998325814
1.5027775802310596e-7, 0.8084351323742232
1.577277320135647e-7, 0.8224325004965807
1.645100382201277e-7, 0.8371690966874843
1.7221666155933432e-7, 0.8515290251411708
1.8057585238212754e-7, 0.8661005646831815
1.893407883318969e-7, 0.8805789953463296
1.9987999612512008e-7, 0.8950840285462955
2.103611512175477e-7, 0.9091455156035474
2.1956886996101068e-7, 0.9214537931670497
2.3146984601966847e-7, 0.9353397127828897
2.471906476127183e-7, 0.9488278035526801
2.6564683893318124e-7, 0.9618737899256329
2.888137295297653e-7, 0.9739951335092647
3.1849452485818127e-7, 0.9854040747992395
3.611670274779442e-7, 0.996791572832264
4.1144850651407973e-7, 0.9988230392801772
4.6745016558900584e-7, 0.9895486136122043
4.978314897091728e-7, 0.9786226447887404
5.39859256309485e-7, 0.9666868027406887
5.76740043331372e-7, 0.95312012286825
6.083278179740415e-7, 0.9406497403592406
6.290980939541221e-7, 0.9290887212337902
6.596337631861374e-7, 0.9171242302999347
6.878128164397339e-7, 0.9048677160641918
7.223647016834712e-7, 0.8918917241281461
7.5742742053046e-7, 0.8770874123889787
7.89500605615745e-7, 0.8631210805595755
8.180707184661648e-7, 0.8508307085497007
8.398192850205661e-7, 0.8358268777843988
8.708131357136861e-7, 0.8206634317981896
8.974788101652089e-7, 0.8060876600344125
9.319620832673056e-7, 0.7904961550466786
9.656875316100502e-7, 0.7743883190034335
0.0000010006334221642756, 0.7582339285207571
0.000001036843919774773, 0.7420795380380807
0.0000010743647875049929, 0.7258320386765416
0.0000011156444410847638, 0.7097453637421289
0.0000011399410682435715, 0.6955871711926449
0.000001178650707583362, 0.6814064067937398
0.0000011964532988011008, 0.6676855438267927
0.0000012312102564942741, 0.6546875443375614
0.0000012607369412225114, 0.6430116909281802
0.0000012909717301160926, 0.6312241068641639
0.0000013183763737654576, 0.6190911735040023
0.0000013649084686062963, 0.603868718254306
0.0000014212796272549725, 0.5871033902818614
0.000001479439435700711, 0.5696418943843817
0.000001526006178584627, 0.5528106739745882
0.000001588451474592218, 0.5353778269629125
0.0000016459336824128455, 0.5182457932521778
0.0000017054960319745242, 0.5011603139808746
0.0000017672137985637634, 0.4846334879827474
0.0000018311649814971927, 0.4678273353480322
0.00000189743040269761, 0.4510677371527483
0.000001966093808837253, 0.43482023779120904
0.000002037241977177394, 0.41894517394512076
0.000002110964825238006, 0.40330288229618916
0.0000021973470596113005, 0.3874063317857479
0.0000022738470420856222, 0.37236957340494414
0.000002348530142163158, 0.35848528156670656
0.000002447978405965401, 0.345528822961891
0.0000025516377961209916, 0.333083269487245
0.0000026372704316880226, 0.31907260009647853
0.0000027842820874066335, 0.3038583674490716
0.0000029126218940929363, 0.2900359311597288
0.00000305399707804388, 0.27588338157260006
0.0000032022344443734145, 0.2615446142277462
0.000003357667075208707, 0.24739206464061747
0.0000035435638015262693, 0.23303999602735448
0.0000037208091815866387, 0.22011116313384982
0.000003913338568162529, 0.20888731100912938
0.000004219835322906229, 0.19659693899925457
0.000004482228236356488, 0.18415420700578622
0.000004838490324019438, 0.17162803978320706
0.000005265249010043549, 0.15877103373911083
0.000005791751499835619, 0.14636893107460058
0.000006430088072965244, 0.13488550268153565
0.000007153722068495415, 0.12651134654624907
0.000008149659401781922, 0.11792840080381572
0.000009284250594183524, 0.10863444180461301
0.000010207417276916266, 0.10469339689566137
